month,country,wmf_region,current_metric,previous_metric,absolute_change,formula_result_percentage_regional,simple_calculation_regional,rank_simple_calculation,rank_formula_result,simple_calculation_global,formula_result_percentage_global
2023-11,Poland,Central & Eastern Europe & Central Asia,23244924.0,24621050.0,1376126.0,16.527083920611922,15.289363033016334,1.0,1.0,0.97311234127523,2.040120236022786
2023-11,Bulgaria,Central & Eastern Europe & Central Asia,5233706.0,3960332.0,1273374.0,12.353854433704239,14.147743275546093,2.0,2.0,0.9004523964077452,0.8265004242961442
2023-11,Uzbekistan,Central & Eastern Europe & Central Asia,4899869.0,3675465.0,1224404.0,11.943509943651605,13.603665111390479,3.0,3.0,0.8658238003691209,0.8004981241412811
2023-11,Kazakhstan,Central & Eastern Europe & Central Asia,8714369.0,8080953.0,633416.0,4.615176039176618,7.03752939405336,4.0,7.0,0.4479131465877334,0.1588721387608114
2023-11,Georgia,Central & Eastern Europe & Central Asia,2478170.0,1897210.0,580960.0,5.749386200970888,6.454720241940905,5.0,6.0,0.41081946405144415,0.3746366465633829
2023-11,Hungary,Central & Eastern Europe & Central Asia,7722948.0,7188581.0,534367.0,3.857055731927744,5.937051589653738,6.0,8.0,0.37787173737740654,0.11915939294446089
2023-11,Ukraine,Central & Eastern Europe & Central Asia,19091104.0,18628500.0,462604.0,0.38033749141295414,5.139733205044806,7.0,27.0,0.3271253224801265,0.404536843865066
2023-11,Czechia,Central & Eastern Europe & Central Asia,8941780.0,8580360.0,361420.0,1.7783779781742541,4.015534614848323,8.0,16.0,0.2555741715393021,0.0718333410826003
2023-11,Tajikistan,Central & Eastern Europe & Central Asia,724237.0,416216.0,308021.0,3.2256876124453036,3.4222483194073248,9.0,9.0,0.2178136569412522,0.2233281959904305
2023-11,Lithuania,Central & Eastern Europe & Central Asia,2260195.0,2024770.0,235425.0,2.0555785712836845,2.615674939684208,10.0,14.0,0.16647819527043387,0.10022826763633566
2023-11,Kosovo,Central & Eastern Europe & Central Asia,526338.0,305361.0,220977.0,2.3159394817043677,2.4551513269474237,11.0,12.0,0.15626145123191953,0.15997186211799222
2023-11,Cyprus,Central & Eastern Europe & Central Asia,1013388.0,812701.0,200687.0,1.9756443265708548,2.2297205335899104,12.0,15.0,0.14191360124981442,0.12317720121441267
2023-11,Russia,Central & Eastern Europe & Central Asia,71099781.0,70902668.0,197113.0,9.907124449371267,2.1900118270615834,13.0,4.0,0.13938628652157176,2.6472531887689477
2023-11,Turkey,Central & Eastern Europe & Central Asia,25825244.0,26014487.0,189243.0,6.6517566877659196,2.1025726775434155,14.0,5.0,0.13382110271875422,1.1958115458021596
2023-11,Slovakia,Central & Eastern Europe & Central Asia,2980042.0,3151510.0,171468.0,2.492592429564032,1.9050846365414538,15.0,11.0,0.12125170728100564,0.2628199552549054
2023-11,Serbia,Central & Eastern Europe & Central Asia,4412427.0,4283878.0,128549.0,0.4074415712368284,1.4282357346138483,16.0,26.0,0.09090200923359457,0.07587906637642843
2023-11,Romania,Central & Eastern Europe & Central Asia,7558083.0,7683974.0,125891.0,2.910851260311141,1.398704189579631,17.0,10.0,0.08902243381454895,0.41198200044680705
2023-11,Moldova,Central & Eastern Europe & Central Asia,1350388.0,1237015.0,113373.0,0.9408805576519359,1.2596237227856757,18.0,19.0,0.08017046801484505,0.03757333527472542
2023-11,Slovenia,Central & Eastern Europe & Central Asia,1798154.0,1686161.0,111993.0,0.8231244559355336,1.2442913179146375,19.0,21.0,0.07919461621714642,0.01800549423917866
2023-11,Croatia,Central & Eastern Europe & Central Asia,2874965.0,2972958.0,97993.0,1.6820446273262284,1.0887451815417843,20.0,17.0,0.06929467044339227,0.1983398398790178
2023-11,Armenia,Central & Eastern Europe & Central Asia,1459620.0,1382927.0,76693.0,0.515535037739506,0.8520928454888009,21.0,24.0,0.05423261008760914,0.002964271631859862
2023-11,Turkmenistan,Central & Eastern Europe & Central Asia,304940.0,379446.0,74506.0,0.8879741891660585,0.8277943168996987,22.0,20.0,0.052686097129951974,0.0737823644817264
2023-11,Greece,Central & Eastern Europe & Central Asia,7018443.0,7085489.0,67046.0,2.197649321262864,0.7449104470895929,23.0,13.0,0.04741084031050869,0.3420961128164373
2023-11,Azerbaijan,Central & Eastern Europe & Central Asia,2676597.0,2618703.0,57894.0,0.03914060132814583,0.6432277156549964,24.0,32.0,0.04093910433040882,0.06247264528503742
2023-11,North Macedonia,Central & Eastern Europe & Central Asia,828930.0,865966.0,37036.0,0.5887954726873478,0.4114861933360702,25.0,23.0,0.026189599405482798,0.06450435614224277
2023-11,Belarus,Central & Eastern Europe & Central Asia,4362308.0,4398331.0,36023.0,1.3286519220513318,0.4002313193256631,26.0,18.0,0.0254732676148533,0.20842134303501905
2023-11,Bosnia and Herzegovina,Central & Eastern Europe & Central Asia,1445250.0,1480509.0,35259.0,0.7021460543980105,0.3917429444550302,27.0,22.0,0.02493301343119986,0.08833964187984725
2023-11,Albania,Central & Eastern Europe & Central Asia,845520.0,819779.0,25741.0,0.0958430647904309,0.28599379259811486,28.0,31.0,0.018202464583014707,0.013618398872355386
2023-11,Latvia,Central & Eastern Europe & Central Asia,1400989.0,1382508.0,18481.0,0.10647181738509229,0.20533201045047828,29.0,30.0,0.013068635560339336,0.04241075463326225
2023-11,Estonia,Central & Eastern Europe & Central Asia,1366833.0,1380957.0,14124.0,0.4547235210522922,0.15692383072358396,30.0,25.0,0.009987631007750271,0.06777309229252394
2023-11,Montenegro,Central & Eastern Europe & Central Asia,385126.0,393852.0,8726.0,0.18114505811655152,0.0969496847135368,31.0,29.0,0.006170494772984202,0.02301088674915543
2023-11,Kyrgyzstan,Central & Eastern Europe & Central Asia,1483234.0,1481622.0,1612.0,0.3084761692250495,0.017910026559502787,32.0,28.0,0.001139908041949408,0.05963546678494824
2023-11,South Korea,"East, Southeast Asia, & Pacific",30450761.0,17385540.0,13065221.0,37.24616601199609,48.48912268015575,1.0,1.0,9.238927101579582,9.193937985965999
2023-11,Vietnam,"East, Southeast Asia, & Pacific",21313906.0,18266422.0,3047484.0,5.915055953989355,11.310166551473701,2.0,5.0,2.154994739027388,1.5789297451138298
2023-11,Japan,"East, Southeast Asia, & Pacific",87722913.0,90669301.0,2946388.0,18.112657052420627,10.934967666856823,3.0,2.0,2.0835058163171416,5.563985007052665
2023-11,Australia,"East, Southeast Asia, & Pacific",23682184.0,21888161.0,1794023.0,0.9477726194337354,6.658180626108129,4.0,11.0,1.2686236012048404,0.4734675065734413
2023-11,New Zealand,"East, Southeast Asia, & Pacific",5113597.0,3666445.0,1447152.0,4.492030838597204,5.370833823999821,5.0,7.0,1.0233375947414203,0.9737954823505023
2023-11,Hong Kong,"East, Southeast Asia, & Pacific",10162997.0,8745225.0,1417772.0,3.037195367816332,5.261795452253719,6.0,9.0,1.0025618513962133,0.7366631622043545
2023-11,Philippines,"East, Southeast Asia, & Pacific",15999901.0,17197520.0,1197619.0,7.816219209743039,4.444738792790834,7.0,4.0,0.8468830826869775,1.6160049151674472
2023-11,Indonesia,"East, Southeast Asia, & Pacific",31107038.0,31582960.0,475922.0,7.986755599920335,1.7662954376497026,8.0,3.0,0.3365429994669021,1.6308211042873215
2023-11,Singapore,"East, Southeast Asia, & Pacific",9125669.0,8723614.0,402055.0,0.5595893483846822,1.4921518908229736,9.0,13.0,0.28430876414762357,0.046331195647986295
