Quarter,Middle East & North Africa,Algeria,20539.02985074627,18037.102081268582,2501.9277694776865,0.08142820372854877,2.2430566161951218,0.4549243689827765,0.8285575384379619
Quarter,Northern & Western Europe,Jersey,784.0419580419581,773.561872909699,10.480085132259092,0.0007685933138839896,0.08603357336105899,0.017365951342891626,0.005725683524931177
Quarter,Latin America & Caribbean,Barbados,801.3742331288344,520.6337078651685,280.74052526366586,0.0021414317424986234,0.6904763745767085,0.0177498484580052,0.08891174258656794
Quarter,Middle East & North Africa,Morocco,19588.14855433699,16629.108108108107,2959.0404462288825,0.07765837835274758,4.525835300138589,0.4338630492958197,0.9654764764065
Quarter,Central & Eastern Europe & Central Asia,North Macedonia,3933.0162703379224,3391.8198198198197,541.1964505181027,0.006572785522145075,0.3682245986020511,0.0871134108078363,0.17879323055348417
Quarter,"East, Southeast Asia, & Pacific",Singapore,19793.429549902154,19552.499503475672,240.93004642648157,0.02696245585991166,0.22996806081919435,0.4384098720060582,0.13639736954030118
Quarter,Central & Eastern Europe & Central Asia,Albania,3274.721174004193,6944.624501992032,-3669.9033279878386,0.0054726546858926035,11.160420136773455,0.07253265974606224,1.1161937465888774
Quarter,Latin America & Caribbean,United States Virgin Islands,449.30288461538464,354.57142857142856,94.73145604395609,0.0012006268973173972,0.2692737874046109,0.00995172764980272,0.030576207638585737
Quarter,Sub-Saharan Africa,Democratic Republic of the Congo,3503.628787878788,3177.260759493671,326.3680283851172,0.03164069670789045,1.7964339032656405,0.07760279463334707,0.11144600482008063
Quarter,Sub-Saharan Africa,Comoros,236.15510204081633,207.30051813471502,28.85458390610131,0.002132677978199355,0.20890437158876665,0.0052306614070224975,0.009630986162763835
Quarter,Sub-Saharan Africa,Niger,825.9613733905579,733.9402985074627,92.02107488309525,0.007459121639340587,0.6223143629602368,0.018294435488158876,0.03093968175970977
Quarter,Sub-Saharan Africa,São Tomé and Príncipe,121.62,103.92682926829268,17.693170731707326,0.0010983302645893112,0.13965934710395358,0.00269379333677121,0.005831829230133666
Quarter,Central & Eastern Europe & Central Asia,Romania,22157.793542074363,19570.903865213084,2586.8896768612794,0.03702970305371069,0.5328277386533787,0.4907787913270191,0.8590465107422594
Quarter,Latin America & Caribbean,Cuba,3754.9720853858785,3258.128712871287,496.84337251459147,0.010034034142134492,1.673675093235437,0.08316986337258982,0.16461151897118023
Quarter,Middle East & North Africa,Syria,4589.754050073638,3894.9591527987895,694.7948972748482,0.018196352533162544,1.7454417856759583,0.10165966845508173,0.22801509270988932
Quarter,"East, Southeast Asia, & Pacific",Norfolk Island,36.87096774193548,36.30434782608695,0.566619915848527,5.0225345625315166e-05,1.9416207170339188e-05,0.0008166647527012992,0.00029202814719215083
